file,run_name,hp.ngrc_d_model,hp.ngrc_lag,hp.ngrc_poly_degree,hp.ngrc_num_layers,final_train_perplexity
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(11.40M_d64_lag32_poly1_layer6_rank512_lr0.0005_bs200_seq256_20251216-211153_report.txt,multilayer_NGRC(11.40M_d64_lag32_poly1_layer6_rank512_lr0.0005_bs200_seq256_20251216-211153,64,32,1,6,822.4784116881648
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(111.42M_d128_lag64_poly2_layer12_rank512_lr0.0005_bs200_seq256_20251217-012756_report.txt,multilayer_NGRC(111.42M_d128_lag64_poly2_layer12_rank512_lr0.0005_bs200_seq256_20251217-012756,128,64,2,12,1745.963208992966
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(120.10M_d512_lag16_poly1_layer18_rank512_lr0.0005_bs200_seq256_20251216-210607_report.txt,multilayer_NGRC(120.10M_d512_lag16_poly1_layer18_rank512_lr0.0005_bs200_seq256_20251216-210607,512,16,1,18,1729.770102049983
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(125.29M_d128_lag48_poly2_layer18_rank512_lr0.0005_bs200_seq256_20251217-005448_report.txt,multilayer_NGRC(125.29M_d128_lag48_poly2_layer18_rank512_lr0.0005_bs200_seq256_20251217-005448,128,48,2,18,1744.3837626533586
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(135.55M_d256_lag16_poly3_layer18_rank512_lr0.0005_bs200_seq256_20251217-023041_report.txt,multilayer_NGRC(135.55M_d256_lag16_poly3_layer18_rank512_lr0.0005_bs200_seq256_20251217-023041,256,16,3,18,1738.8288030939696
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(14.55M_d64_lag48_poly1_layer6_rank512_lr0.0005_bs200_seq256_20251216-211828_report.txt,multilayer_NGRC(14.55M_d64_lag48_poly1_layer6_rank512_lr0.0005_bs200_seq256_20251216-211828,64,48,1,6,826.0913183105476
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(141.32M_d512_lag32_poly1_layer12_rank512_lr0.0005_bs200_seq256_20251216-213212_report.txt,multilayer_NGRC(141.32M_d512_lag32_poly1_layer12_rank512_lr0.0005_bs200_seq256_20251216-213212,512,32,1,12,1733.6634971261021
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(161.75M_d128_lag96_poly2_layer12_rank512_lr0.0005_bs200_seq256_20251217-020646_report.txt,multilayer_NGRC(161.75M_d128_lag96_poly2_layer12_rank512_lr0.0005_bs200_seq256_20251217-020646,128,96,2,12,1744.704030043709
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(163.04M_d128_lag64_poly2_layer18_rank512_lr0.0005_bs200_seq256_20251217-013432_report.txt,multilayer_NGRC(163.04M_d128_lag64_poly2_layer18_rank512_lr0.0005_bs200_seq256_20251217-013432,128,64,2,18,1745.3006327980354
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(17.69M_d64_lag64_poly1_layer6_rank512_lr0.0005_bs200_seq256_20251216-212602_report.txt,multilayer_NGRC(17.69M_d64_lag64_poly1_layer6_rank512_lr0.0005_bs200_seq256_20251216-212602,64,64,1,6,839.6511014991818
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(191.65M_d512_lag48_poly1_layer12_rank512_lr0.0005_bs200_seq256_20251216-221517_report.txt,multilayer_NGRC(191.65M_d512_lag48_poly1_layer12_rank512_lr0.0005_bs200_seq256_20251216-221517,512,48,1,12,1730.853428043184
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(195.60M_d512_lag32_poly1_layer18_rank512_lr0.0005_bs200_seq256_20251216-214151_report.txt,multilayer_NGRC(195.60M_d512_lag32_poly1_layer18_rank512_lr0.0005_bs200_seq256_20251216-214151,512,32,1,18,1733.7684880523639
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(22.06M_d128_lag16_poly2_layer6_rank512_lr0.0005_bs200_seq256_20251216-214405_report.txt,multilayer_NGRC(22.06M_d128_lag16_poly2_layer6_rank512_lr0.0005_bs200_seq256_20251216-214405,128,16,2,6,433.8062390026618
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(23.98M_d64_lag96_poly1_layer6_rank512_lr0.0005_bs200_seq256_20251216-213415_report.txt,multilayer_NGRC(23.98M_d64_lag96_poly1_layer6_rank512_lr0.0005_bs200_seq256_20251216-213415,64,96,1,6,1442.3414168749277
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(241.98M_d512_lag64_poly1_layer12_rank512_lr0.0005_bs200_seq256_20251216-231341_report.txt,multilayer_NGRC(241.98M_d512_lag64_poly1_layer12_rank512_lr0.0005_bs200_seq256_20251216-231341,512,64,1,12,1734.923807971558
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(271.09M_d512_lag48_poly1_layer18_rank512_lr0.0005_bs200_seq256_20251216-224022_report.txt,multilayer_NGRC(271.09M_d512_lag48_poly1_layer18_rank512_lr0.0005_bs200_seq256_20251216-224022,512,48,1,18,1734.4175888420477
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(34.64M_d128_lag32_poly2_layer6_rank512_lr0.0005_bs200_seq256_20251216-215240_report.txt,multilayer_NGRC(34.64M_d128_lag32_poly2_layer6_rank512_lr0.0005_bs200_seq256_20251216-215240,128,32,2,6,509.70657669690036
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(35.92M_d128_lag16_poly2_layer12_rank512_lr0.0005_bs200_seq256_20251217-002543_report.txt,multilayer_NGRC(35.92M_d128_lag16_poly2_layer12_rank512_lr0.0005_bs200_seq256_20251217-002543,128,16,2,12,462.8321158210556
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(47.22M_d128_lag48_poly2_layer6_rank512_lr0.0005_bs200_seq256_20251216-220506_report.txt,multilayer_NGRC(47.22M_d128_lag48_poly2_layer6_rank512_lr0.0005_bs200_seq256_20251216-220506,128,48,2,6,715.2702520445608
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(49.79M_d128_lag16_poly2_layer18_rank512_lr0.0005_bs200_seq256_20251217-000702_report.txt,multilayer_NGRC(49.79M_d128_lag16_poly2_layer18_rank512_lr0.0005_bs200_seq256_20251217-000702,128,16,2,18,1735.2183432753598
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(56.11M_d256_lag16_poly3_layer6_rank512_lr0.0005_bs200_seq256_20251216-231404_report.txt,multilayer_NGRC(56.11M_d256_lag16_poly3_layer6_rank512_lr0.0005_bs200_seq256_20251216-231404,256,16,3,6,317.1571862671759
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(59.81M_d128_lag64_poly2_layer6_rank512_lr0.0005_bs200_seq256_20251216-222100_report.txt,multilayer_NGRC(59.81M_d128_lag64_poly2_layer6_rank512_lr0.0005_bs200_seq256_20251216-222100,128,64,2,6,836.5012541549145
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(61.09M_d128_lag32_poly2_layer12_rank512_lr0.0005_bs200_seq256_20251217-003922_report.txt,multilayer_NGRC(61.09M_d128_lag32_poly2_layer12_rank512_lr0.0005_bs200_seq256_20251217-003922,128,32,2,12,1746.6068811371654
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(8.25M_d64_lag16_poly1_layer6_rank512_lr0.0005_bs200_seq256_20251216-210606_report.txt,multilayer_NGRC(8.25M_d64_lag16_poly1_layer6_rank512_lr0.0005_bs200_seq256_20251216-210606,64,16,1,6,803.4513881292036
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(84.97M_d128_lag96_poly2_layer6_rank512_lr0.0005_bs200_seq256_20251216-224322_report.txt,multilayer_NGRC(84.97M_d128_lag96_poly2_layer6_rank512_lr0.0005_bs200_seq256_20251216-224322,128,96,2,6,1172.8808937940264
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(86.26M_d128_lag48_poly2_layer12_rank512_lr0.0005_bs200_seq256_20251217-010019_report.txt,multilayer_NGRC(86.26M_d128_lag48_poly2_layer12_rank512_lr0.0005_bs200_seq256_20251217-010019,128,48,2,12,1745.5711266200235
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(87.54M_d128_lag32_poly2_layer18_rank512_lr0.0005_bs200_seq256_20251217-002522_report.txt,multilayer_NGRC(87.54M_d128_lag32_poly2_layer18_rank512_lr0.0005_bs200_seq256_20251217-002522,128,32,2,18,1746.5777317332481
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(90.99M_d512_lag16_poly1_layer12_rank512_lr0.0005_bs200_seq256_20251216-210606_report.txt,multilayer_NGRC(90.99M_d512_lag16_poly1_layer12_rank512_lr0.0005_bs200_seq256_20251216-210606,512,16,1,12,1424.8227134370266
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(93.86M_d256_lag32_poly3_layer6_rank512_lr0.0005_bs200_seq256_20251216-233143_report.txt,multilayer_NGRC(93.86M_d256_lag32_poly3_layer6_rank512_lr0.0005_bs200_seq256_20251216-233143,256,32,3,6,899.2155137091339
/work/gp36/b20072/NGRC_LM/src/reports_multilayer_NGRC/multilayer_NGRC(95.83M_d256_lag16_poly3_layer12_rank512_lr0.0005_bs200_seq256_20251217-030204_report.txt,multilayer_NGRC(95.83M_d256_lag16_poly3_layer12_rank512_lr0.0005_bs200_seq256_20251217-030204,256,16,3,12,1736.611444304494
