id,seed,final_train_perplexity,final_val_perplexity,model_path,msf_ppl
20250825-182430,1009661,696.4308683830601,881.1694978531985,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-182430'}/checkpoint_step6000_tokens98304000.pt,934.12
20250825-111543,1258472,3925.4120006161884,4074.4864777337,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-111543'}/checkpoint_step6000_tokens98304000.pt,6470.56
20250826-011344,1431302,718.5842131775732,568.9257878221232,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250826-011344'}/checkpoint_step6000_tokens98304000.pt,913.4
20250825-225148,1511225,617.1889333840724,827.7821368360857,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-225148'}/checkpoint_step6000_tokens98304000.pt,692.14
20250826-005005,1765394,738.1425357446524,1030.1915141420939,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250826-005005'}/checkpoint_step6000_tokens98304000.pt,684.16
20250826-031332,1823651,2237.3288770238432,3827.6258214399063,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250826-031332'}/checkpoint_step6000_tokens98304000.pt,5443.44
20250826-022614,1858064,987.7608151010787,777.629352507471,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250826-022614'}/checkpoint_step6000_tokens98304000.pt,732.84
20250825-191149,1954738,739.5598853256381,568.9257878221232,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-191149'}/checkpoint_step6000_tokens98304000.pt,589.86
20250826-002627,2110396,808.8329477097617,708.0395827712994,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250826-002627'}/checkpoint_step6000_tokens98304000.pt,1566.92
20250825-144835,2374739,1120.0762244306886,881.1694978531985,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-144835'}/checkpoint_step6000_tokens98304000.pt,2536.72
20250825-231527,2615080,2981.6033868156023,3827.6258214399063,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-231527'}/checkpoint_step6000_tokens98304000.pt,3206.36
20250825-155929,2734764,672.1226417098567,730.5151717727034,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-155929'}/checkpoint_step6000_tokens98304000.pt,1073.6
20250825-195906,2747289,840.2923495666874,502.07524555352444,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-195906'}/checkpoint_step6000_tokens98304000.pt,550.94
20250825-142457,2754480,1997.798420618954,2395.2670338067314,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-142457'}/checkpoint_step6000_tokens98304000.pt,1532.32
20250826-000245,2763269,1543.4190397216767,730.5151717727034,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250826-000245'}/checkpoint_step6000_tokens98304000.pt,1014.96
20250825-162441,2856269,693.348993224592,568.9257878221232,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-162441'}/checkpoint_step6000_tokens98304000.pt,675.44
20250825-133736,2930123,3434.7807487731498,1131.4440316534813,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-133736'}/checkpoint_step6000_tokens98304000.pt,3005.12
20250825-204626,2976738,3352.0894077956154,4337.2682784832705,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-204626'}/checkpoint_step6000_tokens98304000.pt,4669.2
20250825-222807,3069367,775.915170337109,457.14471326890896,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-222807'}/checkpoint_step6000_tokens98304000.pt,670.92
20250825-094828,3077049,3029.92326173151,4074.4864777337,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-094828'}/checkpoint_step6000_tokens98304000.pt,5726.72
20250825-125021,3162997,709.537156670503,586.9854309417088,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-125021'}/checkpoint_step6000_tokens98304000.pt,909.08
20250825-202243,3228941,956.5177728262923,777.629352507471,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-202243'}/checkpoint_step6000_tokens98304000.pt,702.86
20250825-180050,3520298,715.2555862952382,730.5151717727034,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-180050'}/checkpoint_step6000_tokens98304000.pt,964.44
20250826-020104,3539307,681.2472466896719,665.1416330443618,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250826-020104'}/checkpoint_step6000_tokens98304000.pt,856.52
20250825-164821,3799368,726.6002922946051,730.5151717727034,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-164821'}/checkpoint_step6000_tokens98304000.pt,882.36
20250825-105203,3987288,969.615152141048,518.012824668342,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-105203'}/checkpoint_step6000_tokens98304000.pt,731.46
20250825-151213,3997651,774.1859394363596,586.9854309417088,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-151213'}/checkpoint_step6000_tokens98304000.pt,752.0
20250825-233908,4121263,903.6669346588175,686.2554949467076,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-233908'}/checkpoint_step6000_tokens98304000.pt,1431.96
20250826-024951,4126360,3187.85749859509,2113.8157381974315,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250826-024951'}/checkpoint_step6000_tokens98304000.pt,8765.28
20250825-153552,4213414,4088.163848951188,8625.687941050362,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-153552'}/checkpoint_step6000_tokens98304000.pt,22601.28
20250825-092436,4237317,737.3133995462721,708.0395827712994,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-092436'}/checkpoint_step6000_tokens98304000.pt,1011.72
20250825-173712,4354980,840.7191849238187,534.4563168515505,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-173712'}/checkpoint_step6000_tokens98304000.pt,584.32
20250825-211138,4378554,881.6797371948356,730.5151717727034,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-211138'}/checkpoint_step6000_tokens98304000.pt,735.68
20250825-184812,4381210,685.1454406541365,518.012824668342,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-184812'}/checkpoint_step6000_tokens98304000.pt,811.28
20250825-102757,4515567,707.7131798931961,686.2554949467076,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-102757'}/checkpoint_step6000_tokens98304000.pt,671.06
20250825-131358,4535075,1605.0809494108184,2250.1451404845307,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-131358'}/checkpoint_step6000_tokens98304000.pt,2083.12
20250826-013724,4608291,730.1557766529514,730.5151717727034,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250826-013724'}/checkpoint_step6000_tokens98304000.pt,591.7
20250825-140115,4630748,7512.689710549184,5569.162708566004,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-140115'}/checkpoint_step6000_tokens98304000.pt,10088.96
20250825-122642,4654530,2197.584618965991,2113.8157381974315,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-122642'}/checkpoint_step6000_tokens98304000.pt,6407.2
20250825-220425,4762215,1657.5366689277378,1242.6481670549958,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-220425'}/checkpoint_step6000_tokens98304000.pt,3740.56
20250825-193528,4894473,740.0788149117651,586.9854309417088,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-193528'}/checkpoint_step6000_tokens98304000.pt,900.96
20250825-120302,4905438,746.1344666770701,665.1416330443618,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-120302'}/checkpoint_step6000_tokens98304000.pt,541.38
20250825-090022,4920579,1903.4277690667636,1698.4986622608421,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-090022'}/checkpoint_step6000_tokens98304000.pt,2556.72
20250825-113922,4950529,779.0248207719661,605.6183486721279,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-113922'}/checkpoint_step6000_tokens98304000.pt,890.56
20250825-213731,4968011,4544.429891162469,2800.3508727251633,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-213731'}/checkpoint_step6000_tokens98304000.pt,6439.52
20250825-171200,4988133,5050.481406901083,2395.2670338067314,checkpoint_4096/ESN_ml (18.51M N4096_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.95_sparsity0.99951171875_dropout0.0_r_out512_{'20250825-171200'}/checkpoint_step6000_tokens98304000.pt,4812.32
