id,seed,final_train_perplexity,final_val_perplexity,model_path,rho_act,fro_norm,w_mean,w_std,w_sign_ratio,w_skew,w_kurt,self_loops,deg_skew,deg_var,moment2_trace,moment3_trace,in_sum_var,out_sum_var,sign_balance_var
20250718-125856,69562,16223.99003397866,3377.8679316735347,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250718-125856'}/checkpoint_step6000_tokens98304000.pt,0.9745088910148332,5746.573140814383,0.0035854270844438017,3.96866788219555,0.5005184436198525,-0.00141131943467958,0.001561104791960144,43.0,0.7668438518069955,1.8889122009277344,0.06832450279931,2.090527391114509,500.7278671302379,501.3650623527507,0.03214112764398416
20250720-010954,191593,7946.621339723659,13359.726829661871,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250720-010954'}/checkpoint_step6000_tokens98304000.pt,0.9653067063341841,265.392447834665,-6.000693088674423e-06,0.18328535526279663,0.49984475078805074,0.000940292504290731,0.00011711140557091326,34.0,0.7153439362549558,1.8577232360839844,-0.0007376498448013487,-0.00020622786253947243,1.077991624134104,1.0701414792595054,0.03235567135861893
20250721-171945,216569,111.52386943575443,148.4131591025766,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250721-171945'}/checkpoint_step6000_tokens98304000.pt,0.9310068177598937,255.00199657015565,2.8073737944384693e-05,0.17610828083250582,0.500113990932236,-0.001882339501373125,-0.0006608395849005966,34.0,0.7010366469736151,1.8942718505859375,-0.00031045029883282685,0.0005827398715554128,0.9871670870425032,0.9918743936693137,0.03225037975936306
20250718-010717,321374,5646.451090550553,59874.14171519782,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250718-010717'}/checkpoint_step6000_tokens98304000.pt,,,,,,,,,,,,,,,
20250722-114101,328634,340.00470815425825,304.5240299109616,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250722-114101'}/checkpoint_step6000_tokens98304000.pt,0.9882162013674034,275.0045989236905,-5.733202600824408e-05,0.1899236460345215,0.4999928456618478,0.00128503164210651,0.0029637344661890275,26.0,0.7965727843414347,2.029296875,0.0001715617712717425,0.0009967568271428693,1.160546562932155,1.147289794252175,0.03219061093595994
20250721-211152,336023,895.4941412241585,1062.893303177624,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250721-211152'}/checkpoint_step6000_tokens98304000.pt,0.989924415619449,322.25843964968783,-0.00011345532790974012,0.22255584044577137,0.4999275041589719,-0.0014475997811703796,-0.000233613791300602,34.0,0.6838861307315303,1.9898138046264648,-0.0003558578972867675,-0.00018100867520609104,1.5774399489406743,1.585663724745914,0.03257079799949978
20250718-032115,435797,1794.826897467795,1698.498662260842,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250718-032115'}/checkpoint_step6000_tokens98304000.pt,,,,,,,,,,,,,,,
20250724-161236,447122,130.5295547399764,162.99996726850102,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250724-161236'}/checkpoint_step6000_tokens98304000.pt,0.9488197232985279,260.9104351366275,0.0002827663907854878,0.18019032412510685,0.5004845904066362,-0.0007824397850724095,-0.000298069509578891,28.0,0.7467116659484521,2.0380821228027344,-1.0943240060675999e-05,-0.000900193085187583,1.0390652554554263,1.043730103554575,0.03233122083288975
20250718-151303,469634,3363.765233559485,4914.768840299134,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250718-151303'}/checkpoint_step6000_tokens98304000.pt,0.9896695242632421,409.55414307707446,7.785151646566526e-06,0.28284442908121316,0.49961963258654135,0.002997285235411086,0.0026595920938299322,16.0,0.763999204595499,2.0594329833984375,0.002674997770420816,-0.000838220656739576,2.5698144866789354,2.5652155587347147,0.03243515185926062
20250721-030335,477887,1085.495528616351,1985.7461168433776,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250721-030335'}/checkpoint_step6000_tokens98304000.pt,0.7248616977529934,356.75238525442535,-0.00012683020698542823,0.2463775103731457,0.49976033504445366,0.00036256817033076394,-0.0002974427395412427,39.0,0.6391962876765416,1.9715261459350586,0.0016980737313353807,-0.0016896829277129799,1.9423275532274604,1.9233868028831613,0.032329124058474566
20250723-000809,509971,106.45894506571994,143.8469662358426,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250723-000809'}/checkpoint_step6000_tokens98304000.pt,0.9703658373125104,252.44782943309949,3.481340091719469e-05,0.17434628680246678,0.5000417340174215,-0.00016437440629795907,0.0030307147894794717,37.0,0.7998725065776175,2.0280113220214844,0.0003022725930704852,-0.000652989000375272,0.9635129098101585,0.9729880843507935,0.03227189604361906
20250720-030605,509971,106.46925057139634,143.8469662358426,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250720-030605'}/checkpoint_step6000_tokens98304000.pt,0.9836134148068701,252.4477397426739,3.480947816409234e-05,0.1743462248609734,0.5000417340174215,-0.0001644344834170836,0.003029836277989695,37.0,0.6504641424784205,2.054518699645996,0.0008822522884808448,7.464166569886175e-05,0.9635125911540063,0.9729873721788713,0.03227189604361906
20250722-221144,509971,106.44625492691856,139.42126035437516,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250722-221144'}/checkpoint_step6000_tokens98304000.pt,0.05773607141020145,252.4477397426739,3.480947816409234e-05,0.1743462248609734,0.5000417340174215,-0.0001644344834170836,0.003029836277989695,37.0,0.704792976165019,2.0271902084350586,-0.0001593510798927533,0.00020025018444801826,0.9635125911540063,0.9729873721788713,0.03227189604361906
20250719-132130,572243,27151.032157538317,32048.31862582525,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250719-132130'}/checkpoint_step6000_tokens98304000.pt,0.9928573809229996,1298.7231740675709,0.0003159647936110457,0.8969184803999398,0.500048648896147,-0.0009545131375205401,0.005949620351096918,30.0,0.7466488137571509,1.9462890625,0.004734494619552729,-0.05904360209660215,25.888866214654286,25.70596286585982,0.03246668812956404
20250719-191217,615727,1329.2731670184055,802.313957927379,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250719-191217'}/checkpoint_step6000_tokens98304000.pt,0.36972108641357443,264.8899578228332,-0.00022588137825490414,0.18293792445263807,0.49924235739649486,0.0026525217488837733,-0.0033415772061533566,31.0,0.6704286711484835,2.0626068115234375,0.00036494871614939736,0.0008602135175187963,1.0683125936038267,1.0676406785544974,0.032443415745389725
20250719-230452,826918,110.38947323198268,148.4131591025766,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250719-230452'}/checkpoint_step6000_tokens98304000.pt,0.7017219797686,253.02555788675357,-5.862384207555837e-05,0.17474414786459866,0.4998883927506799,0.0011234745042904871,0.003495638528523859,26.0,0.8415089886330972,1.9960594177246094,0.0003459496401656527,-0.0004711995452109432,0.9770965795730867,0.9749535375520746,0.032531443852874764
20250719-210847,842469,8450.297286361585,9774.184947038397,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250719-210847'}/checkpoint_step6000_tokens98304000.pt,0.9833731317276655,312.37203833554327,-0.00017409703236420318,0.21572940794186812,0.4997145442222749,-0.0017581665631363499,-0.004239136190875126,24.0,0.6614157596153678,1.9530096054077148,-0.0006130300907152307,0.0014619770123115406,1.4823937473519795,1.4764916887127777,0.03226528276683363
20250719-112449,868671,2113.199972964094,3595.7216962228085,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250719-112449'}/checkpoint_step6000_tokens98304000.pt,0.909149527677444,322.70289331224166,-8.821297775931938e-05,0.22286497643685754,0.4998161335971852,-0.0006765248011482322,-0.003442005230882117,24.0,0.645998352237862,1.8840293884277344,0.000401242632370391,0.0004467290609178336,1.5991385397719804,1.5896228367218104,0.03235108441381526
20250721-191550,904477,3029.7325567736007,4337.268278483271,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250721-191550'}/checkpoint_step6000_tokens98304000.pt,0.6788842476104877,559.2967687247477,0.0003508313738843142,0.3862616078710434,0.5002115302340379,0.00366061844877284,0.0032455148541892243,37.0,0.6475542932522268,1.9539146423339844,0.004157822334164014,0.008172643346638924,4.709473970542968,4.803697888021087,0.032367803939995436
20250718-172641,935598,9285.572377750374,8625.687941050362,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250718-172641'}/checkpoint_step6000_tokens98304000.pt,0.7031041627168935,269.8013728881981,-5.801120910077503e-07,0.18632998094983774,0.4999401421802078,-0.0016574821259653563,-0.00427196597539492,31.0,0.7270408188750316,2.0172338485717773,0.00012561986577014738,0.00011445796134933075,1.1006355306623838,1.1028074537366594,0.032683541402983386
20250721-152314,986512,513.9693627541903,429.4477152409339,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250721-152314'}/checkpoint_step6000_tokens98304000.pt,0.9848204353900645,281.657619356205,0.0001351585626524691,0.19451729564853076,0.500197457661071,0.0005485558200592867,-0.0003295250263897209,22.0,0.6596480717088142,1.9744720458984375,0.00030791615759855485,0.0016929814178067335,1.1957649167873856,1.2160818519334202,0.032184084966182455
20250727-030225,1360681,115.98284444400568,148.4131591025766,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-030225'}/checkpoint_step6000_tokens98304000.pt,0.9155721202941534,253.56158094695613,0.00011052460205578503,0.175113558628144,0.5003057249257866,0.0014092700915277333,0.002837275733146072,29.0,0.6290353913400524,1.97259521484375,-0.0005728993280878569,0.0008340076018394418,0.9822193134878836,0.9833178527812518,0.03208991785177637
20250730-010810,1665574,770.4766680345258,686.2554949467076,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250730-010810'}/checkpoint_step6000_tokens98304000.pt,0.9936609946963876,303.73085608717076,0.00022957872259832534,0.20976150409378605,0.5003288580968965,0.0016400637648968102,0.0010239906850539882,40.0,0.8279270320704014,1.9265966415405273,-0.0017740012511664553,-0.0018939592308689236,1.40476875796495,1.4082729783502115,0.03239456854475445
20250728-101625,1802095,117.23848858788008,153.12429849019884,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250728-101625'}/checkpoint_step6000_tokens98304000.pt,0.8766998666352894,257.15161222396324,-0.00010674668218807217,0.17759306258025848,0.49980158843718464,0.0010595988870762507,-0.0014719753845064965,36.0,0.6683810609713545,1.9554100036621094,-0.0002709411719668911,-0.0011559463522309752,1.015094106573034,1.0119517671965923,0.03252409725063288
20250727-010603,2025974,122.18505588333213,179.02044192165667,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-010603'}/checkpoint_step6000_tokens98304000.pt,0.8412445195333589,260.0906848178756,0.00018486929323109362,0.1796236276831999,0.5007073248905864,-0.0006807944166617887,-0.0004683329079973042,22.0,0.6594341790874717,1.9044866561889648,0.00010411784184338868,0.0005780199287946941,1.0274094029917769,1.025811678666713,0.03225376540251534
20250726-230941,2423809,637.6946196346523,534.4563168515505,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250726-230941'}/checkpoint_step6000_tokens98304000.pt,0.9899151716046565,293.71796711525,-0.00014675731617420088,0.2028473781076369,0.5001042148093775,-0.003144753932750988,0.001200176192738489,23.0,0.6516922381937206,2.0153656005859375,-0.0007642004315041144,-0.0003743642026200702,1.3209734282427006,1.3188557083929142,0.0322796319573434
20250728-121302,2547316,142.31292304927527,190.56626845863,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250728-121302'}/checkpoint_step6000_tokens98304000.pt,0.9302111634794843,263.99584829275517,2.2999712563680317e-05,0.18232048637830853,0.5000465030427299,0.0015724338178828077,0.00412801840336563,29.0,0.6665574436873678,1.9321355819702148,-7.365986993261453e-05,-0.0010558307068381447,1.0705002967974422,1.0701400068937772,0.03255083565788966
20250727-165722,2865305,113.32652422449956,143.8469662358426,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-165722'}/checkpoint_step6000_tokens98304000.pt,0.7873079426118885,256.9972033363152,4.9688691977142534e-05,0.17748742392149866,0.49994252678943196,-5.873770826740136e-05,0.002855090773998814,36.0,0.7570505055185911,1.9587087631225586,-0.0001248184954824583,0.0006466181261294468,1.0115012264903105,1.0108546401459233,0.03227307153880001
20250727-185359,3221079,727.5047950878405,624.8427387029609,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-185359'}/checkpoint_step6000_tokens98304000.pt,0.6300908720854004,300.7200511868159,0.00014005007998879132,0.2076831615779363,0.5004681319698125,-0.00036831871271839924,0.0018201674668949508,42.0,0.7246137421803259,2.0615081787109375,-0.0014123784228873022,-0.0009122957680063463,1.3744529703993829,1.3772200856344394,0.032517815351737464
20250727-130235,3552516,4154.289865786993,13359.726829661871,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-130235'}/checkpoint_step6000_tokens98304000.pt,0.9873258403497622,624.6211900192766,0.0003385311212514427,0.4313771450015051,0.5005919061955074,-0.0023626494192364356,0.0035485403112374136,34.0,0.8573164393858727,2.0227012634277344,-0.0037697843311293097,-0.005474586512204867,5.924238366869638,6.01837070180575,0.03231934232341823
20250729-191841,3620679,118.27818394147636,162.99996726850102,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250729-191841'}/checkpoint_step6000_tokens98304000.pt,0.9356402942629566,257.5205040265607,1.0624564725201093e-05,0.17784819633535998,0.49992321061658535,0.0018021994865611644,0.0041190082187192445,36.0,0.6895323393226523,2.0774192810058594,0.0011560575159593504,-4.062932537099101e-05,1.0104842091572346,1.0076729102492425,0.032337900004359536
20250729-211525,3882035,115.68540943174604,168.17414165184545,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250729-211525'}/checkpoint_step6000_tokens98304000.pt,0.76472484879398,257.8218938133679,4.821886983796888e-05,0.1780566749186623,0.500437844241919,-0.00015433173220412698,9.92462366968816e-05,36.0,0.6985380441522541,2.083868980407715,0.0005371902927059911,-0.00033846098414033743,1.014809243085443,1.0168905834893973,0.032539638724589384
20250727-150021,4159348,124.1927806559348,157.98498549518746,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-150021'}/checkpoint_step6000_tokens98304000.pt,0.9896829154532507,259.64927705023234,-0.0001574002362557971,0.1793167562679292,0.499516378274224,-0.0003806136676637672,0.001628004615355394,29.0,0.6650817284635231,1.9891042709350586,0.00037157409171178124,0.0010414175852284382,1.0325694674688124,1.0146486236322416,0.03256414541310702
20250724-180859,4186150,251.07030363588035,286.07385163895896,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250724-180859'}/checkpoint_step6000_tokens98304000.pt,0.41816189327167846,270.913317892352,1.9385852291084328e-05,0.1870964826234753,0.5004643083522562,-0.0005360316828778287,-0.0014396601611017523,35.0,0.7272400045676388,1.9527883529663086,-0.00018354275458835393,0.0004209538776130175,1.1169362105135194,1.1239499236114292,0.03258294175314712
20250726-211249,4632219,107.0172805739331,143.8469662358426,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250726-211249'}/checkpoint_step6000_tokens98304000.pt,0.9896470959798019,251.96472144445394,-0.00025078364710514836,0.1740110116199339,0.4991648566329271,0.0016133076417999134,0.0019136227590026422,29.0,0.7070561605715234,1.960463523864746,-7.532286314487335e-05,6.357239904948163e-05,0.9608322717671105,0.97303901826194,0.032143043126560605
20250729-231148,4693068,683.6299114655816,551.4217815078388,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250729-231148'}/checkpoint_step6000_tokens98304000.pt,0.937552630948226,293.0129783913788,4.329489515266344e-05,0.20235885839663656,0.500341017596508,-0.0032372346989665143,-0.00084404770838864,33.0,0.6654251875475109,1.86370849609375,-0.0001095330326536738,-0.0011487885079072835,1.3078283960981185,1.3081699639342337,0.03256253955994766
20250725-175804,6376404,2433.772541666509,3827.6258214399054,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250725-175804'}/checkpoint_step6000_tokens98304000.pt,0.992285903586572,486.5957416167674,-0.0003529506794802397,0.3360520469778341,0.49946056444704756,0.00010611938632561449,0.006930904969395968,26.0,0.619654199199299,2.0133628845214844,-0.002966595769071476,0.0029829912190207143,3.629163191933838,3.5984513520452364,0.032426273425842714
20250725-202600,7654433,840.1036492454629,827.7821368360857,checkpoint/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250725-202600'}/checkpoint_step6000_tokens98304000.pt,0.5068056173764982,311.10992573142073,-5.234531747664572e-05,0.21485583696903462,0.49986979452335734,-0.0003247582239160739,-0.0019138804309846158,42.0,0.6022582958887583,2.1693382263183594,0.002357249773895865,-0.0005656358549900909,1.486907644457209,1.4731285493473867,0.03205501149311155
