id,seed,final_train_perplexity,final_val_perplexity,model_path,msf_ppl,fro_norm,w_mean,w_std,w_sign_ratio,w_skew,w_kurt,in_sum_var,out_sum_var,in_sum_cv,out_sum_cv,in_sum_gini,out_sum_gini,mean_abs_in_var,mean_abs_out_var,mean_abs_in_cv,mean_abs_out_cv,k_in_var,k_out_var,k_in_cv,k_out_cv,sign_balance_var
20250720-010954,191593,7946.621339723659,13359.726829661871,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250720-010954'}/checkpoint_step6000_tokens98304000.pt,25996.16,265.392447834665,-6.000693088674423e-06,0.18328535526279663,0.49984475078805074,0.000940292504290731,0.00011711140557091326,1.077991624134104,1.0701414792595054,0.2219521912458071,0.22114256505509405,0.12498496779525725,0.12459544263417088,0.00039716425135036146,0.00039377478326619886,0.13630112225823915,0.13569593139179303,31.96250650449656,32.11356851621531,0.17671717356919492,0.17713428391243458,0.03235567135861893
20250721-171945,216569,111.52386943575443,148.4131591025766,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250721-171945'}/checkpoint_step6000_tokens98304000.pt,667.42,255.00199657015565,2.8073737944384693e-05,0.17610828083250582,0.500113990932236,-0.001882339501373125,-0.0006608395849005966,0.9871670870425032,0.9918743936693137,0.22100289713698457,0.22152919666745374,0.1244508616490887,0.12469735912334268,0.00036005717504372523,0.0003652019105606643,0.13501914362422582,0.1359822799758234,32.067814274691045,32.03769342508167,0.17700560340585664,0.17692245443181695,0.03225037975936306
20250722-114101,328634,340.00470815425825,304.5240299109616,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250722-114101'}/checkpoint_step6000_tokens98304000.pt,1454.8,275.0045989236905,-5.733202600824408e-05,0.1899236460345215,0.4999928456618478,0.00128503164210651,0.0029637344661890275,1.160546562932155,1.147289794252175,0.22222016074922946,0.22094731979980362,0.12515797037797016,0.12442088934274198,0.00042613072833035077,0.000422532297497843,0.1362157668511104,0.1356523420443491,32.37936160620302,31.67519900854677,0.1778657286685997,0.17592105101808733,0.03219061093595994
20250721-211152,336023,895.4941412241585,1062.893303177624,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250721-211152'}/checkpoint_step6000_tokens98304000.pt,17512.68,322.25843964968783,-0.00011345532790974012,0.22255584044577137,0.4999275041589719,-0.0014475997811703796,-0.000233613791300602,1.5774399489406743,1.585663724745914,0.22105908205543354,0.22163456421237548,0.12451334641447565,0.12474673544843362,0.0005796991704449532,0.0005797219118767921,0.13558315838082693,0.13557465230776186,31.726752996444702,32.05197882652283,0.17606062892023902,0.1769607127095205,0.03257079799949978
20250718-032115,435797,1794.826897467795,1698.498662260842,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250718-032115'}/checkpoint_step6000_tokens98304000.pt,6550.48,,,,,,,,,,,,,,,,,,,,,
20250724-161236,447122,130.5295547399764,162.99996726850102,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250724-161236'}/checkpoint_step6000_tokens98304000.pt,5784.8,260.9104351366275,0.0002827663907854878,0.18019032412510685,0.5004845904066362,-0.0007824397850724095,-0.000298069509578891,1.0390652554554263,1.043730103554575,0.22165976459163822,0.22215677437360276,0.12472481443797356,0.1250899151066177,0.00038137649535908416,0.0003804906577599817,0.13586395859369327,0.13572483271613703,31.888574466109276,31.83825097978115,0.17651376866227947,0.17637443512931977,0.03233122083288975
20250718-151303,469634,3363.765233559485,4914.768840299134,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250718-151303'}/checkpoint_step6000_tokens98304000.pt,30472.64,409.55414307707446,7.785151646566526e-06,0.28284442908121316,0.49961963258654135,0.002997285235411086,0.0026595920938299322,2.5698144866789354,2.5652155587347147,0.22209516967705895,0.2218963504490997,0.12512530425051205,0.12492149323996204,0.0009474213722166463,0.0009410123883168999,0.13644102331892563,0.1359508555294248,31.8581125063356,32.240650348132476,0.17642598995841505,0.17748205108715542,0.03243515185926062
20250721-030335,477887,1085.495528616351,1985.7461168433776,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250721-030335'}/checkpoint_step6000_tokens98304000.pt,7852.24,356.75238525442535,-0.00012683020698542823,0.2463775103731457,0.49976033504445366,0.00036256817033076394,-0.0002974427395412427,1.9423275532274604,1.9233868028831613,0.22157082925372254,0.22048785045975278,0.12483030556269803,0.12412716414279079,0.0007131292949668431,0.0007149829348686725,0.13583469302112136,0.13599343518038323,31.871361652156338,31.649742999812588,0.17646098888824419,0.17584640474478566,0.032329124058474566
20250720-030605,509971,106.46925057139634,143.8469662358426,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250720-030605'}/checkpoint_step6000_tokens98304000.pt,655.0,252.4477397426739,3.480947816409234e-05,0.1743462248609734,0.5000417340174215,-0.0001644344834170836,0.003029836277989695,0.9635125911540063,0.9729873721788713,0.22063388057485675,0.22171603750042718,0.12430739856942741,0.12482094689239265,0.0003591150857006323,0.00035649815065072314,0.1362415739612055,0.13578659692540895,31.921822113683447,31.783516449620947,0.17660618420244756,0.17622318366728598,0.03227189604361906
20250723-000809,509971,106.45894506571994,143.8469662358426,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250723-000809'}/checkpoint_step6000_tokens98304000.pt,653.42,252.44782943309949,3.481340091719469e-05,0.17434628680246678,0.5000417340174215,-0.00016437440629795907,0.0030307147894794717,0.9635129098101585,0.9729880843507935,0.22063384610511824,0.22171604734007883,0.12430738204086622,0.12482095232844692,0.0003591153378083216,0.0003564986670782589,0.1362415770994629,0.13578665102406937,31.921822113683447,31.783516449620947,0.17660618420244756,0.17622318366728598,0.03227189604361906
20250722-221144,509971,106.44625492691856,139.42126035437516,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250722-221144'}/checkpoint_step6000_tokens98304000.pt,653.28,252.4477397426739,3.480947816409234e-05,0.1743462248609734,0.5000417340174215,-0.0001644344834170836,0.003029836277989695,0.9635125911540063,0.9729873721788713,0.22063388057485675,0.22171603750042718,0.12430739856942741,0.12482094689239265,0.0003591150857006323,0.00035649815065072314,0.1362415739612055,0.13578659692540895,31.921822113683447,31.783516449620947,0.17660618420244756,0.17622318366728598,0.03227189604361906
20250719-191217,615727,1329.2731670184055,802.313957927379,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250719-191217'}/checkpoint_step6000_tokens98304000.pt,1581.88,264.8899578228332,-0.00022588137825490414,0.18293792445263807,0.49924235739649486,0.0026525217488837733,-0.0033415772061533566,1.0683125936038267,1.0676406785544974,0.22132843686885406,0.22125882367734945,0.12463716091133814,0.1247022095035002,0.00039474934771551796,0.0003930304263259932,0.13611054212656715,0.13580869929389985,31.75129579915665,32.0319964827504,0.17613182139596503,0.1769086642174174,0.032443415745389725
20250719-230452,826918,110.38947323198268,148.4131591025766,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250719-230452'}/checkpoint_step6000_tokens98304000.pt,548.22,253.02555788675357,-5.862384207555837e-05,0.17474414786459866,0.4998883927506799,0.0011234745042904871,0.003495638528523859,0.9770965795730867,0.9749535375520746,0.22164872010888023,0.22140551832622177,0.1248631242071736,0.12468500580544972,0.0003619551893995238,0.0003604343040085115,0.1364733825110522,0.1361976140239962,31.939177989028394,31.659514903090894,0.17665191310595005,0.1758768205243379,0.032531443852874764
20250719-210847,842469,8450.297286361585,9774.184947038397,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250719-210847'}/checkpoint_step6000_tokens98304000.pt,18693.76,312.37203833554327,-0.00017409703236420318,0.21572940794186812,0.4997145442222749,-0.0017581665631363499,-0.004239136190875126,1.4823937473519795,1.4764916887127777,0.2210691560589907,0.22062863058292834,0.12463739545349317,0.12416515098941505,0.0005462862022572937,0.0005416327147009739,0.1357588494452583,0.13518125806834125,32.048906076466665,31.816179025685415,0.1769543400394366,0.17631068161921395,0.03226528276683363
20250719-112449,868671,2113.199972964094,3595.7216962228085,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250719-112449'}/checkpoint_step6000_tokens98304000.pt,20416.8,322.70289331224166,-8.821297775931938e-05,0.22286497643685754,0.4998161335971852,-0.0006765248011482322,-0.003442005230882117,1.5991385397719804,1.5896228367218104,0.2222701322995811,0.22160783433718917,0.12525801168638995,0.12475927483999882,0.0005833303597153065,0.000576160098115013,0.13583797174685266,0.13497478855303813,31.94965909025632,32.06870816252194,0.17668148549267015,0.17701034987236186,0.03235108441381526
20250721-191550,904477,3029.7325567736007,4337.268278483271,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250721-191550'}/checkpoint_step6000_tokens98304000.pt,12875.04,559.2967687247477,0.0003508313738843142,0.3862616078710434,0.5002115302340379,0.00366061844877284,0.0032455148541892243,4.709473970542968,4.803697888021087,0.22012215701555615,0.22231327807378898,0.12399788501576203,0.12506386072739906,0.0017388573385709036,0.0017443855401887683,0.13530848701799306,0.13555121389794694,31.62809439538978,31.94474478601478,0.17579044660655166,0.1766682339804857,0.032367803939995436
20250718-172641,935598,9285.572377750374,8625.687941050362,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250718-172641'}/checkpoint_step6000_tokens98304000.pt,14263.04,269.8013728881981,-5.801120910077503e-07,0.18632998094983774,0.4999401421802078,-0.0016574821259653563,-0.00427196597539492,1.1006355306623838,1.1028074537366594,0.22053643028354605,0.2207539192161224,0.12421187073363515,0.12436436643189663,0.0004083066878272975,0.00040707556356466674,0.13587863304603381,0.13566445260931315,31.7895648421254,31.94660829915665,0.17623793307246266,0.17667271279987887,0.032683541402983386
20250721-152314,986512,513.9693627541903,429.4477152409339,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250721-152314'}/checkpoint_step6000_tokens98304000.pt,998.18,281.657619356205,0.0001351585626524691,0.19451729564853076,0.500197457661071,0.0005485558200592867,-0.0003295250263897209,1.1957649167873856,1.2160818519334202,0.22028699452524692,0.22215053206873034,0.124180449362294,0.12514776993742704,0.00044389366116310744,0.00044520164575767395,0.1357558056499235,0.1359970336164172,31.937563862651587,32.01544472202659,0.17664626974588457,0.1768615176372169,0.032184084966182455
20250814-185408,1009161,1033.5949866335025,1322.7920882144774,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-185408'}/checkpoint_step6000_tokens98304000.pt,3371.4,337.95596915358465,0.00017222723791560294,0.23339789268571162,0.5002606537759503,8.000202064247647e-05,-0.001271878476120314,1.7553112923045413,1.7290618166250864,0.22239092034398839,0.22072180492812601,0.125189185270569,0.124289686587434,0.0006407482618901086,0.0006343639153475476,0.1359354059585999,0.13524602751985124,32.3340937809553,31.818438263377175,0.17773957272702637,0.1763166049597529,0.032464587608571266
20250813-020341,1288886,1042.620416596202,1167.3599206126853,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250813-020341'}/checkpoint_step6000_tokens98304000.pt,5548.72,348.00054789449064,0.000453438846464289,0.2403330470865832,0.5008108072014942,-0.0010350571331538682,0.0022423609550141776,1.8402583419826313,1.8351647995157492,0.22113481814578917,0.2208285730828087,0.12446915715196316,0.12436034196311363,0.0006751894645471348,0.0006736937137452995,0.135504856123468,0.13535427612669562,31.91117161139846,31.99295872077346,0.17657124587429376,0.17679737374448884,0.03224401713035299
20250727-030225,1360681,115.98284444400568,148.4131591025766,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-030225'}/checkpoint_step6000_tokens98304000.pt,791.94,253.56158094695613,0.00011052460205578503,0.175113558628144,0.5003057249257866,0.0014092700915277333,0.002837275733146072,0.9822193134878836,0.9833178527812518,0.2217853387633991,0.2219093293125394,0.12490534671605502,0.12499654525335724,0.0003632409477951463,0.0003596687459488522,0.13644194729097694,0.13576652345041973,32.099155366420746,32.32263559103012,0.1770922483564777,0.17770765347890782,0.03208991785177637
20250814-165733,1466829,156.018328050871,179.02044192165667,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-165733'}/checkpoint_step6000_tokens98304000.pt,3543.72,264.97672096233777,0.00022702655466965503,0.1829969705503933,0.5004891124195444,0.0002197205655459046,-0.0023400195439693405,1.0791200521250732,1.0700013988066033,0.22236050163721308,0.22141902625527804,0.1252281569507998,0.12465586420990293,0.00039187807815391787,0.0003912461271789783,0.13559240846411627,0.1354581469396303,32.006610579555854,31.95671433932148,0.1768368618932612,0.17669896950351455,0.032293270104956445
20250814-085200,1487329,121.70429089650712,168.17414165184545,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-085200'}/checkpoint_step6000_tokens98304000.pt,2496.28,260.2145254978912,0.00017686372090533776,0.1797096768678611,0.5003963522240559,0.0003881633830124341,0.00788399813986107,1.0264042967837814,1.0343109370787293,0.22093166881765097,0.22178098135342822,0.12444991714347353,0.12486419365409507,0.00038277212307591066,0.00038176841315354533,0.13646994854832686,0.13630256251483414,31.797266867011786,32.057276632636786,0.17626054240334227,0.1769797261537644,0.032321336455192626
20250730-010810,1665574,770.4766680345258,686.2554949467076,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250730-010810'}/checkpoint_step6000_tokens98304000.pt,1862.04,303.73085608717076,0.00022957872259832534,0.20976150409378605,0.5003288580968965,0.0016400637648968102,0.0010239906850539882,1.40476875796495,1.4082729783502115,0.22136575669123223,0.22164168510896295,0.12457159112537264,0.12474961826943143,0.0005141053084982655,0.0005139535104430316,0.13547343248794821,0.13544989616647465,32.11027739546262,32.22090361616574,0.17712351737914406,0.17742836771354714,0.03239456854475445
20250728-101625,1802095,117.23848858788008,153.12429849019884,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250728-101625'}/checkpoint_step6000_tokens98304000.pt,1138.84,257.15161222396324,-0.00010674668218807217,0.17759306258025848,0.49980158843718464,0.0010595988870762507,-0.0014719753845064965,1.015094106573034,1.0119517671965923,0.22217515709093383,0.22183100629817631,0.12515911277132907,0.12484541484746703,0.0003702896630107561,0.0003707637584971376,0.13576984300285136,0.13584691686391012,32.09442421421409,31.99087807163596,0.1770795347354488,0.17679364838021888,0.03252409725063288
20250813-000704,2003755,1196.8365575830824,1131.4440316534813,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250813-000704'}/checkpoint_step6000_tokens98304000.pt,5336.52,347.97927977207814,2.5076626084858265e-05,0.2403212498490191,0.5001805275410622,0.0007931251858280191,0.002406816794065847,1.878052688116441,1.8545893081770912,0.22342665865575184,0.22202658573439363,0.12581221735710657,0.12487691795354405,0.0006805351814962481,0.0006781771907356,0.13607690080309168,0.13582520765385211,32.56022476009093,32.23490737727843,0.17836153881390426,0.1774682745416642,0.0324468820800474
