id,seed,final_train_perplexity,final_val_perplexity,model_path,msf_ppl,fro_norm,w_mean,w_std,w_sign_ratio,w_skew,w_kurt,in_sum_var,out_sum_var,in_sum_cv,out_sum_cv,in_sum_gini,out_sum_gini,mean_abs_in_var,mean_abs_out_var,mean_abs_in_cv,mean_abs_out_cv,k_in_var,k_out_var,k_in_cv,k_out_cv,sign_balance_var
20250814-230836,2022206,1041.0505735226018,1131.4440316534813,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-230836'}/checkpoint_step6000_tokens98304000.pt,9348.64,344.4938884973819,-0.00016239611339052395,0.23791366290799704,0.49970071175752073,-0.0002984605323071743,0.00129534423132327,1.810055271336319,1.8307071488988522,0.2215455398137094,0.22280582030493173,0.12469744098324442,0.1254029815499511,0.0006642492310842154,0.0006618271935680097,0.13576886251818468,0.1355405297510252,32.07319664931856,32.355636834865436,0.1770218927223909,0.17779962165532046,0.03231290942884043
20250727-010603,2025974,122.18505588333213,179.02044192165667,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-010603'}/checkpoint_step6000_tokens98304000.pt,3253.76,260.0906848178756,0.00018486929323109362,0.1796236276831999,0.5007073248905864,-0.0006807944166617887,-0.0004683329079973042,1.0274094029917769,1.025811678666713,0.2210582454627843,0.2208862947519161,0.1245246497882817,0.12437197962490065,0.00037744068306048273,0.00038276662662406957,0.13554992007005479,0.1364925692087291,31.884397491812706,31.716855987906456,0.17650086088009453,0.1760365245425852,0.03225376540251534
20250814-205036,2382675,2185.239650887184,1322.7920882144774,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-205036'}/checkpoint_step6000_tokens98304000.pt,14374.4,494.43554994684206,-4.506397325542497e-05,0.3414647579347576,0.49966995094097366,0.00033895654187476035,-0.0013006786616998056,3.7536760291125306,3.7324323705131572,0.22226470957291414,0.22163487163597542,0.12521617083150893,0.12478065348853451,0.0013686286717598589,0.0013704928074839023,0.13579242645126063,0.1358630534900862,32.084354802034795,32.11111871805042,0.17705124712452625,0.1771250774531916,0.032019762024042234
20250814-041712,2382711,880.0290429485867,1167.3599206126853,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-041712'}/checkpoint_step6000_tokens98304000.pt,4624.8,317.03363978672826,-0.0002839642480366351,0.21895019005232294,0.4996718524786108,-0.004135236441224601,0.0038627279990612884,1.520521485666379,1.5207471162971118,0.22068401873044494,0.22070039180630838,0.12432337746759425,0.12428360143510275,0.0005604461287481475,0.0005595590945966498,0.13553329149272236,0.1354303633383932,31.75792921241373,31.89348829444498,0.1761516472562417,0.1765271995755167,0.03239088355427394
20250726-230941,2423809,637.6946196346523,534.4563168515505,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250726-230941'}/checkpoint_step6000_tokens98304000.pt,1928.4,293.71796711525,-0.00014675731617420088,0.2028473781076369,0.5001042148093775,-0.003144753932750988,0.001200176192738489,1.3209734282427006,1.3188557083929142,0.22202040144718127,0.22184236395091847,0.12495476609681022,0.12492618660036969,0.0004815172525805399,0.0004774384449175122,0.135627223033873,0.13504849255606874,31.988507967209443,32.10322354338132,0.1767888699255024,0.17710558190615575,0.0322796319573434
20250812-181700,2504390,109.8231794116884,143.8469662358426,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250812-181700'}/checkpoint_step6000_tokens98304000.pt,601.12,253.88782820041757,-3.93819492441127e-06,0.17533857040841636,0.5004096984543065,0.00037919437516399006,-0.0046833857899888365,0.982110771035854,0.9802757724246258,0.22136898621117113,0.2211620840390302,0.1246804379983022,0.12455948238037051,0.00036311427638163025,0.00036122139348572307,0.13617896792557188,0.13580701925919844,31.801793918013573,32.03418527543545,0.17626939005152606,0.17691226133161322,0.032148325584084585
20250728-121302,2547316,142.31292304927527,190.56626845863,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250728-121302'}/checkpoint_step6000_tokens98304000.pt,5948.0,263.99584829275517,2.2999712563680317e-05,0.18232048637830853,0.5000465030427299,0.0015724338178828077,0.00412801840336563,1.0705002967974422,1.0701400068937772,0.2223673454622264,0.22232992209489405,0.12515447146407355,0.12530272591651404,0.0003884038528321433,0.00039069103447635556,0.13552477596443727,0.13592430567702288,32.0918724515941,32.11512684612535,0.1770737618103436,0.17713790573721241,0.03255083565788966
20250727-165722,2865305,113.32652422449956,143.8469662358426,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-165722'}/checkpoint_step6000_tokens98304000.pt,801.98,256.9972033363152,4.9688691977142534e-05,0.17748742392149866,0.49994252678943196,-5.873770826740136e-05,0.002855090773998814,1.0115012264903105,1.0108546401459233,0.2220389461761079,0.22196796736887014,0.1250385371401287,0.12493264310189978,0.0003729219195729678,0.0003698919598662134,0.13639711286366824,0.13583734458839933,31.98167154355906,32.047436924418435,0.17677014632334373,0.17695180327145202,0.03227307153880001
20250814-125920,3016544,907.7247731024156,1030.191514142094,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-125920'}/checkpoint_step6000_tokens98304000.pt,3049.56,319.76940155304095,-9.143183873536507e-05,0.22084115423951492,0.500063674793987,-0.002506945020960041,-0.0013363781555604248,1.5471143008762511,1.5504791082695801,0.22062234763206343,0.22086213227840723,0.12420563869243906,0.12433922945623932,0.0005680113598089305,0.0005710857933004207,0.13522410501196105,0.13559389298830257,31.868197597330436,31.852328456705436,0.1764594674066232,0.1764155269109817,0.0320954772277556
20250727-185359,3221079,727.5047950878405,624.8427387029609,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-185359'}/checkpoint_step6000_tokens98304000.pt,1861.48,300.7200511868159,0.00014005007998879132,0.2076831615779363,0.5004681319698125,-0.00036831871271839924,0.0018201674668949508,1.3744529703993829,1.3772200856344394,0.22119243767028912,0.22141498337659585,0.12449023719782604,0.12472099501947165,0.0005047166104954896,0.0005074222328760803,0.13559125354069435,0.13597710833231338,32.05805752775632,31.74567959806882,0.17698095316051907,0.1761165795188999,0.032517815351737464
20250814-105348,3264394,408.1714385806307,378.98627852215554,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-105348'}/checkpoint_step6000_tokens98304000.pt,1771.76,276.1218888441269,8.013489775098232e-06,0.1906960503045311,0.49979896146785313,-0.0005666815196139059,-0.0015739278632009857,1.1610088979111404,1.181641713810158,0.22129047907336058,0.22324814648117927,0.12463752335060252,0.12565102175780496,0.000430748690886874,0.00042759719014487006,0.13634443547665837,0.1358890377931962,31.937783309957013,32.28931529237889,0.17665016250951865,0.17761967626726555,0.03230716913085538
20250812-161417,3419954,104.69411815648743,143.8469662358426,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250812-161417'}/checkpoint_step6000_tokens98304000.pt,725.68,252.57277342799384,5.6225637323937106e-05,0.17443219603240034,0.5003319628735775,-0.002073435562312941,0.0006049280362758758,0.9712762902579147,0.9799844947247907,0.22133176736964144,0.22232175416304242,0.12459709504378913,0.1252375378467927,0.0003551467459721124,0.00035671286420761305,0.13539243512593419,0.1357149475350867,31.979700949043036,32.104212667793036,0.17676545905633825,0.17710923946886614,0.03249140392303136
20250812-221028,3536541,109.4610784791558,168.17414165184545,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250812-221028'}/checkpoint_step6000_tokens98304000.pt,695.16,253.88401495869076,5.689749798803227e-05,0.17533588592845048,0.4998800475994019,0.0022581408197659665,-0.0007659838374984851,0.9899058048421839,0.9872429341066744,0.22229512409506894,0.22199593310162885,0.1250859867943781,0.1250764382113736,0.00036148324566769285,0.00036142221475381225,0.13591029115781356,0.13591114549586866,32.14320955029689,31.754354569828138,0.17721297028868524,0.17613778475522252,0.03243942128342058
20250727-130235,3552516,4154.289865786993,13359.726829661871,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-130235'}/checkpoint_step6000_tokens98304000.pt,12680.4,624.6211900192766,0.0003385311212514427,0.4313771450015051,0.5005919061955074,-0.0023626494192364356,0.0035485403112374136,5.924238366869638,6.01837070180575,0.2211028128417836,0.22285248065904834,0.12452903017526151,0.12551281469346054,0.002208338118291098,0.002179394275978701,0.1365561027594147,0.13568457787208277,31.809778079390526,32.412378177046776,0.1762955517918529,0.17795757687175856,0.03231934232341823
20250814-065005,3594819,8315.940141737792,5231.744197360583,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-065005'}/checkpoint_step6000_tokens98304000.pt,21381.44,1165.951212253755,0.00015863789130813463,0.8052258552815519,0.5000221782684449,0.001218262300028749,0.0024450542281866383,20.629039857523892,20.65328723948809,0.22096389429145183,0.22109371668061473,0.1243822682836424,0.12449726093841718,0.007637469663977937,0.007617353272298316,0.13600710801600824,0.1358357228322112,31.81761335185729,31.839616525685415,0.17631465576354385,0.1763756096054179,0.032070610412153436
20250729-191841,3620679,118.27818394147636,162.99996726850102,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250729-191841'}/checkpoint_step6000_tokens98304000.pt,2668.8,257.5205040265607,1.0624564725201093e-05,0.17784819633535998,0.49992321061658535,0.0018021994865611644,0.0041190082187192445,1.0104842091572346,1.0076729102492425,0.22150039119193995,0.2211920550910018,0.1247570277174419,0.12445980108961507,0.00037101463843964655,0.00037123139318759346,0.13579115086195467,0.13583399353263498,31.901856418699026,31.646607395261526,0.17654816705274087,0.1758404613847801,0.032337900004359536
20250814-022010,3747174,2220.790253347163,2800.3508727251638,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-022010'}/checkpoint_step6000_tokens98304000.pt,17702.4,479.16562799417017,-0.0005147241043472916,0.33091871870496103,0.4993289320432803,0.0010114953054675864,-0.0006946348340211017,3.533471761404582,3.473401074997312,0.2225162372917696,0.22061668889103356,0.12515396977670568,0.12419063562926969,0.0012762366697916193,0.001291885551709154,0.13531561407792805,0.13609662609769238,32.16049615945667,31.81906549539417,0.17726120823714847,0.17631775413772252,0.03221284633866128
20250729-211525,3882035,115.68540943174604,168.17414165184545,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250729-211525'}/checkpoint_step6000_tokens98304000.pt,801.3,257.8218938133679,4.821886983796888e-05,0.1780566749186623,0.500437844241919,-0.00015433173220412698,9.92462366968816e-05,1.014809243085443,1.0168905834893973,0.22161934711246498,0.22184649770102036,0.12477641121704541,0.1249335867680974,0.00037189421704764277,0.00037366855093899447,0.135747367473259,0.13604761462164058,31.71700954064727,32.16412257775664,0.17603661482375574,0.17727306205102047,0.032539638724589384
20250812-201349,4101502,109.85502363340332,153.12429849019884,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250812-201349'}/checkpoint_step6000_tokens98304000.pt,596.42,251.84726068633154,3.2537774846131e-05,0.17393064955749268,0.49978298528306353,-9.440469449038192e-05,0.00204521838711047,0.9652837016800444,0.9679995746521258,0.22132869782400424,0.22163983869096163,0.12467730512243613,0.12481757798929038,0.0003547624347987996,0.00035359898696482676,0.13575413192524202,0.13553839478642998,31.77828787267208,31.915220245718956,0.17620692327423565,0.17658615225905933,0.03211922661129535
20250814-145554,4127349,1492.920876023486,1096.6331584284585,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250814-145554'}/checkpoint_step6000_tokens98304000.pt,20873.76,398.4530955556368,-4.0441914057833914e-05,0.2751786584855142,0.5003145501503593,-0.0011777375580678594,-0.0019869453873377907,2.4244180769080517,2.4070558486797826,0.22163251585407703,0.22083749034509734,0.12480235201256462,0.12434783940430028,0.0008927169899705459,0.0008799222295743094,0.13605103842721114,0.13505358119011426,32.08143734349869,32.23204159154557,0.17704429496435467,0.17745936993743558,0.03232050394297968
20250727-150021,4159348,124.1927806559348,157.98498549518746,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250727-150021'}/checkpoint_step6000_tokens98304000.pt,2192.8,259.64927705023234,-0.0001574002362557971,0.1793167562679292,0.499516378274224,-0.0003806136676637672,0.001628004615355394,1.0325694674688124,1.0146486236322416,0.22203001958159266,0.2200948562780499,0.12507205981680092,0.12388686490996914,0.0003782804073480771,0.00037400703698888313,0.13597479049476796,0.13517933901218182,31.934823617339134,31.572152718901634,0.17663633254002248,0.1756304748490462,0.03256414541310702
20250724-180859,4186150,251.07030363588035,286.07385163895896,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250724-180859'}/checkpoint_step6000_tokens98304000.pt,5489.84,270.913317892352,1.9385852291084328e-05,0.1870964826234753,0.5004643083522562,-0.0005360316828778287,-0.0014396601611017523,1.1169362105135194,1.1239499236114292,0.22126436423244503,0.2219579831426048,0.12458121545773915,0.12500979191632344,0.0004062987071588754,0.0004054780205293173,0.13502594779176214,0.13490011572300223,31.815298625966534,32.001577922841534,0.17630656042111156,0.17682194658279551,0.03258294175314712
20250726-211249,4632219,107.0172805739331,143.8469662358426,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250726-211249'}/checkpoint_step6000_tokens98304000.pt,672.68,251.96472144445394,-0.00025078364710514836,0.1740110116199339,0.4991648566329271,0.0016133076417999134,0.0019136227590026422,0.9608322717671105,0.97303901826194,0.22073693879238693,0.22213467280099056,0.12420603717612455,0.12508157811978282,0.0003548278214255096,0.00035789981375615064,0.13570603034385045,0.13628772304407455,31.547151080332696,32.19006489869207,0.17556376812320654,0.17734369254542295,0.032143043126560605
20250729-231148,4693068,683.6299114655816,551.4217815078388,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250729-231148'}/checkpoint_step6000_tokens98304000.pt,1306.64,293.0129783913788,4.329489515266344e-05,0.20235885839663656,0.500341017596508,-0.0032372346989665143,-0.00084404770838864,1.3078283960981185,1.3081699639342337,0.22144593521181655,0.2214748510355963,0.12485138727682932,0.12469784820022634,0.00048043663297077274,0.0004817694315865266,0.13578558810233274,0.13597121714086316,31.968786559067667,31.988134703598917,0.1767314147353757,0.17678488732698822,0.03256253955994766
20250725-175804,6376404,2433.772541666509,3827.6258214399054,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250725-175804'}/checkpoint_step6000_tokens98304000.pt,22256.96,486.5957416167674,-0.0003529506794802397,0.3360520469778341,0.49946056444704756,0.00010611938632561449,0.006930904969395968,3.629163191933838,3.5984513520452364,0.22216567602993484,0.22122363885892907,0.1250736292934096,0.12468494365955518,0.001329538717029505,0.0013281271029014893,0.13605123166539335,0.13595928843000035,32.09490871056914,31.95614528283477,0.17708222267610169,0.17669899750397014,0.032426273425842714
20250725-202600,7654433,840.1036492454629,827.7821368360857,checkpoint_65536/ESN_ml (49.97M N65536_batch_size64_seq_len256_sigma_in1.0_spectral_radius0.99_sparsity0.99951171875_dropout0.0_r_out512_{'20250725-202600'}/checkpoint_step6000_tokens98304000.pt,3059.08,311.10992573142073,-5.234531747664572e-05,0.21485583696903462,0.49986979452335734,-0.0003247582239160739,-0.0019138804309846158,1.486907644457209,1.4731285493473867,0.22232157607208988,0.2212890572408716,0.12523732541418942,0.12460164647216865,0.0005485993266453309,0.0005395632395892903,0.13662418935012804,0.1354969686309947,32.0809430917725,31.84867380466312,0.17703946915696223,0.17639741303680095,0.03205501149311155
