id,seed,final_train_perplexity,final_val_perplexity,model_dir,model_path,msf_ppl
20250926-105212,1953313,1614.893683142686,1595.5918304990491,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105212'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105212'}/checkpoint_step1700_tokens87040000.pt,20306.56
20250926-105203,2041033,492.793121758279,624.8427387029609,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105203'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105203'}/checkpoint_step1700_tokens87040000.pt,4748.64
20250926-105218,2148532,1469.7956077772494,1364.7820165072585,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105218'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105218'}/checkpoint_step1700_tokens87040000.pt,19734.4
20250926-103325,2149448,499.1469985191901,586.9854309417088,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103325'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103325'}/checkpoint_step1700_tokens87040000.pt,3575.52
20250926-105152,2173457,,,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105152'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105152'}/checkpoint_step1700_tokens87040000.pt,
20250926-105207,2268427,1251.529947405554,1282.0940541998355,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105207'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105207'}/checkpoint_step1700_tokens87040000.pt,14688.96
20250926-105205,2310708,1393.2230938036473,1452.8028942027192,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105205'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105205'}/checkpoint_step1700_tokens87040000.pt,18010.24
20250926-103307,2359388,1030.7069470818017,1030.1915141420939,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103307'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103307'}/checkpoint_step1700_tokens87040000.pt,11355.52
20250926-105206,2480854,481.488002173791,605.6183486721279,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105206'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105206'}/checkpoint_step1700_tokens87040000.pt,3705.92
20250926-105222,2571027,505.5577278498045,568.9257878221232,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105222'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105222'}/checkpoint_step1700_tokens87040000.pt,2999.2
20250926-105150,2607253,1771.25404247148,1498.919808489272,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105150'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105150'}/checkpoint_step1700_tokens87040000.pt,23950.72
20250926-105221,2772916,1474.8602684561533,1364.7820165072585,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105221'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105221'}/checkpoint_step1700_tokens87040000.pt,17551.36
20250926-105246,3195207,1257.2175750356664,1282.0940541998355,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105246'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105246'}/checkpoint_step1700_tokens87040000.pt,13276.16
20250926-103312,3214507,822.2509739445995,909.1408202993323,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103312'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103312'}/checkpoint_step1700_tokens87040000.pt,5677.12
20250926-103435,3215682,987.6242342372702,1030.1915141420939,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103435'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103435'}/checkpoint_step1700_tokens87040000.pt,9716.16
20250926-103303,3245799,1787.2959429474142,1646.2413521768196,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103303'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103303'}/checkpoint_step1700_tokens87040000.pt,20925.44
20250926-105151,3265167,652.1786622824892,665.1416330443618,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105151'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105151'}/checkpoint_step1700_tokens87040000.pt,4498.24
20250926-103317,3309787,1756.6615241163918,1808.0424144560632,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103317'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103317'}/checkpoint_step1700_tokens87040000.pt,23073.92
20250926-105204,3345630,,,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105204'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105204'}/checkpoint_step1700_tokens87040000.pt,
20250926-103310,3373935,569.7722834343035,730.5151717727034,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103310'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103310'}/checkpoint_step1700_tokens87040000.pt,7363.68
20250926-105254,3691467,1478.6585796620138,1408.1048482046956,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105254'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105254'}/checkpoint_step1700_tokens87040000.pt,18196.48
20250926-103320,3826811,,,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103320'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103320'}/checkpoint_step1700_tokens87040000.pt,
20250926-103328,4243591,532.238396741014,586.9854309417088,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103328'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103328'}/checkpoint_step1700_tokens87040000.pt,3209.28
20250926-103326,4360182,489.8232393465535,486.6280141983472,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103326'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103326'}/checkpoint_step1700_tokens87040000.pt,2968.72
20250926-103409,4437204,815.9124677656026,827.7821368360857,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103409'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103409'}/checkpoint_step1700_tokens87040000.pt,6738.88
20250926-105200,4456769,1291.5625897405823,1364.7820165072585,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105200'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105200'}/checkpoint_step1700_tokens87040000.pt,17134.72
20250926-105213,4464204,1755.9220423708182,1595.5918304990491,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105213'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105213'}/checkpoint_step1700_tokens87040000.pt,20284.16
20250926-105210,4478399,491.5753070335849,586.9854309417088,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105210'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105210'}/checkpoint_step1700_tokens87040000.pt,3385.28
20250926-105158,4613717,500.3776061361918,502.07524555352444,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105158'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105158'}/checkpoint_step1700_tokens87040000.pt,3089.28
20250926-105235,4615619,1478.7544735636236,1364.7820165072585,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105235'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105235'}/checkpoint_step1700_tokens87040000.pt,17593.6
20250926-105149,4623651,680.1709151495444,665.1416330443618,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105149'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105149'}/checkpoint_step1700_tokens87040000.pt,4328.8
20250926-103340,4662722,528.7100128174454,551.4217815078388,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103340'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103340'}/checkpoint_step1700_tokens87040000.pt,2557.28
20250926-103322,4827339,993.1192752136648,1030.1915141420939,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103322'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-103322'}/checkpoint_step1700_tokens87040000.pt,9850.88
20250926-105159,4890196,563.1269851843471,568.9257878221232,checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105159'},checkpoint/ESN_ml (53.39M N1024_nro8_batch_size100_seq_len512_sigma_in1.0_spectral_radius0.99_sparsity0.96875_dropout0.0_r_out512_{'20250926-105159'}/checkpoint_step1700_tokens87040000.pt,3434.16
